player_id,name,position,team,predicted_points_2025
00-0038579,Aidan O'Connell,QB,LV,118.76882802124975
00-0036972,Mac Jones,QB,SF,118.42932058752444
00-0034450,Greg Joseph,K,SF,117.64675528279024
00-0038402,Anders Carlson,K,NYJ,115.79341029099184
00-0038120,Breece Hall,RB,NYJ,115.52104084886487
00-0035640,DK Metcalf,WR,PIT,115.1276797079189
00-0035192,Joey Slye,K,TEN,114.67941022161644
00-0036252,Michael Pittman,WR,IND,114.04746247937831
00-0030564,DeAndre Hopkins,WR,BAL,111.08073884242674
00-0033537,Deshaun Watson,QB,CLE,110.73369269388812
00-0034960,Jakobi Meyers,WR,LV,108.83926148191608
00-0032726,Ka'imi Fairbairn,K,HOU,108.20290415729139
00-0033906,Alvin Kamara,RB,NO,107.58914557588405
00-0034161,Daniel Carlson,K,LV,106.84823928999467
00-0037267,Jerome Ford,RB,CLE,105.29978832662931
00-0033288,George Kittle,TE,SF,104.94558800831756
00-0031381,Davante Adams,WR,LA,104.07303548563694
00-0039065,Sam LaPorta,TE,DET,103.90887014240599
00-0037197,Isiah Pacheco,RB,KC,103.64328110931385
00-0036912,DeVonta Smith,WR,PHI,102.73790554503255
00-0039146,Jayden Reed,WR,GB,101.32078436498357
00-0038977,Tank Dell,WR,HOU,99.79269393477416
00-0035228,Kyler Murray,QB,ARI,97.55761053880173
00-0036613,Jaylen Waddle,WR,MIA,97.15433393701869
00-0033897,Joe Mixon,RB,HOU,96.30633822935366
00-0031544,Amari Cooper,WR,BUF,94.83488101332759
00-0035700,Josh Jacobs,RB,GB,94.68331749966237
00-0034184,Gus Edwards,RB,LAC,93.58429630143443
00-0036322,Justin Jefferson,WR,MIN,93.4391667992176
00-0036275,D'Andre Swift,RB,CHI,90.25853258462043
00-0036816,Riley Patterson,K,ATL,88.86522409096912
00-0033357,Taysom Hill,TE,NO,88.07289163624094
00-0039164,Anthony Richardson,QB,IND,87.93355853381594
00-0030506,Travis Kelce,TE,KC,87.38488914951795
00-0035229,T.J. Hockenson,TE,MIN,86.94175278227243
00-0026158,Joe Flacco,QB,CLE,85.8851935787143
00-0037239,Chris Olave,WR,NO,85.2411949815789
00-0036196,Gabe Davis,WR,JAX,83.66851365597164
00-0035261,Tony Pollard,RB,TEN,83.31364855030671
00-0030332,Brett Maher,K,LA,82.69860633379948
00-0037247,George Pickens,WR,DAL,82.15893268155155
00-0039067,Rashee Rice,WR,KC,81.60196481835533
00-0033908,Cooper Kupp,WR,SEA,80.07868325825521
00-0038476,Tommy DeVito,QB,NYG,79.9473902036748
00-0033699,Austin Ekeler,RB,WAS,79.61889210554449
00-0034837,Calvin Ridley,WR,TEN,79.41395525003053
00-0030035,Adam Thielen,WR,CAR,77.40711183467259
00-0035250,Devin Singletary,RB,NYG,77.2953714284065
00-0034775,Christian Kirk,WR,HOU,75.08960554327376
00-0037740,Garrett Wilson,WR,NYJ,74.82033304716647
00-0039064,Zay Flowers,WR,BAL,73.78063181141849
00-0031345,Jimmy Garoppolo,QB,LA,73.59628083697729
00-0033921,Chris Godwin,WR,TB,72.97053753251899
00-0033553,James Conner,RB,ARI,71.85373797786629
00-0031376,Jerick McKinnon,RB,KC,69.24467342616225
00-0026858,Graham Gano,K,NYG,69.20032815545433
00-0035659,Terry McLaurin,WR,WAS,68.93239667332948
00-0033885,David Njoku,TE,CLE,68.80522136884474
00-0038567,Chad Ryland,K,ARI,68.61144609341466
00-0034753,Mark Andrews,TE,BAL,68.0730204119502
00-0033591,Noah Brown,WR,WAS,66.23966648459246
00-0037228,Jaylen Warren,RB,PIT,66.00923749229551
00-0037238,Drake London,WR,ATL,64.31541510574587
00-0038416,Tyson Bagent,QB,CHI,63.76108766241592
00-0038152,Lucas Havrisik,K,BUF,63.29490792876327
00-0032211,Tyler Lockett,WR,TEN,62.6417447804195
00-0037816,Romeo Doubs,WR,GB,62.61516358367037
00-0033282,Curtis Samuel,WR,BUF,62.307133411382225
00-0036223,Jonathan Taylor,RB,IND,61.82203696725137
00-0036875,Rhamondre Stevenson,RB,NE,61.80078880204264
00-0036988,Josh Palmer,WR,BUF,61.66713418628697
00-0036555,Chuba Hubbard,RB,CAR,61.49865128633421
00-0034383,Dalton Schultz,TE,HOU,60.98286282552287
00-0037545,Rashid Shaheed,WR,NO,60.910868463822815
00-0036997,Javonte Williams,RB,DAL,60.76690015514512
00-0033536,Mike Williams,WR,LAC,60.385540490464244
00-0034972,Alexander Mattison,RB,MIA,59.94790423498892
00-0033925,D'Onta Foreman,RB,CLE,59.08162814578322
00-0033869,Mitchell Trubisky,QB,BUF,58.17711977012762
00-0031236,Brandin Cooks,WR,NO,57.67291516204822
00-0033943,Josh Reynolds,WR,NYJ,57.46911692020914
00-0036290,Cole Kmet,TE,CHI,57.32655645851219
00-0038041,Jake Ferguson,TE,DAL,56.55307096758646
00-0033090,Hunter Henry,TE,NE,56.27057719080616
00-0036410,Tee Higgins,WR,CIN,55.22222040922625
00-0035216,Diontae Johnson,WR,CLE,55.03384959008343
00-0037744,Trey McBride,TE,ARI,53.928225762054026
00-0036893,Najee Harris,RB,LAC,53.80309776736686
00-0038124,Christian Watson,WR,GB,53.295568312877066
00-0036139,Rico Dowdle,RB,CAR,52.52775436305527
00-0033881,Evan Engram,TE,DEN,51.8972851452177
00-0029701,Ryan Tannehill,QB,TEN,50.03701585395589
00-0033045,Ezekiel Elliott,RB,LAC,48.22116851120868
00-0037741,Jahan Dotson,WR,PHI,47.99269734687274
00-0031235,Odell Beckham Jr.,WR,MIA,47.98447988134046
00-0035662,Marquise Brown,WR,KC,47.97160792134209
00-0033923,Kareem Hunt,RB,KC,47.7080479489243
00-0033307,Kendrick Bourne,WR,NE,47.68364020132519
00-0038108,Bailey Zappe,QB,KC,46.97609191616367
00-0036849,Tutu Atwell,WR,LA,46.93479363624383
00-0035704,Drew Lock,QB,SEA,46.80881918023568
00-0028118,Tyrod Taylor,QB,NYJ,46.566839560406834
00-0038794,Jaleel McLaughlin,RB,DEN,46.47770135149203
00-0035710,Daniel Jones,QB,IND,46.16541438888741
00-0033293,Aaron Jones,RB,MIN,45.6126977475201
00-0036936,Rondale Moore,WR,MIN,42.22630888908732
00-0037261,Khalil Shakir,WR,BUF,42.09771960648199
00-0038997,Josh Downs,WR,IND,41.99854994378265
00-0037240,Jameson Williams,WR,DET,41.949878560358485
00-0038454,Keaton Mitchell,RB,BAL,41.65750660275699
00-0033858,Jonnu Smith,TE,MIA,40.1195408601009
00-0037263,Tyler Allgeier,RB,ATL,38.36589373124062
00-0034869,Sam Darnold,QB,SEA,38.24277449883737
00-0031800,Taylor Heinicke,QB,LAC,37.737998873674236
00-0035282,Easton Stick,QB,ATL,37.456289085330226
00-0038559,Michael Wilson,WR,ARI,36.918097005693674
00-0034777,D.J. Chark,WR,LAC,36.20390187674434
00-0038543,Jaxon Smith-Njigba,WR,SEA,36.015985835107
00-0036407,Jerry Jeudy,WR,CLE,35.60697536351815
00-0038933,Dalton Kincaid,TE,BUF,35.596902275694866
00-0036328,Antonio Gibson,RB,NE,35.30291714665219
00-0037801,Kavontae Turpin,WR,DAL,34.86188368691907
00-0038129,Cade Otton,TE,TB,34.76255930710467
00-0037276,Ty Chandler,RB,MIN,34.726102205353214
00-0027973,Andy Dalton,QB,CAR,33.76388236912961
00-0031549,Nelson Agholor,WR,BAL,33.71360392018277
00-0029421,Randy Bullock,K,NYG,33.58625528813277
00-0031260,Logan Thomas,TE,SF,33.053543358729506
00-0034351,Dallas Goedert,TE,PHI,32.86655578146359
00-0038597,Chase Brown,RB,CIN,32.34959135216523
00-0036182,Nick Westbrook-Ikhine,WR,MIA,31.953229788050045
00-0036370,Joshua Kelley,RB,TEN,31.842529177360944
00-0038705,Emari Demercado,RB,ARI,31.49924878021031
00-0038752,Jake Bobo,WR,SEA,30.788988228061033
00-0029892,Kyle Juszczyk,RB,SF,30.68826608600599
00-0036906,Khalil Herbert,RB,IND,30.499748667986445
00-0033009,Tyler Boyd,WR,TEN,30.373184771098224
00-0034764,Michael Gallup,WR,WAS,30.004451690070287
00-0036469,Matt Ammendola,K,HOU,29.972534824385562
00-0035535,Darius Slayton,WR,NYG,29.70070369160464
00-0037382,Brandon Johnson,WR,PIT,29.03208946780541
00-0034838,Royce Freeman,RB,LA,28.77946753930663
00-0036265,A.J. Dillon,RB,PHI,28.61103327272675
00-0036970,Kyle Pitts,TE,ATL,28.425394869571385
00-0037838,Isaiah Likely,TE,BAL,28.39367235392385
00-0035329,Donald Parham,TE,PIT,27.850176625289574
00-0033119,Jacoby Brissett,QB,ARI,27.691506662426917
00-0033891,Zay Jones,WR,ARI,27.676175542646163
00-0038563,Tre Tucker,WR,LV,27.297504091350895
00-0032765,Michael Thomas,WR,NO,26.886467906576872
00-0030513,Latavius Murray,RB,BUF,26.42281090879322
00-0036020,Salvon Ahmed,RB,IND,26.273267534005495
00-0037525,Jordan Mason,RB,MIN,25.822833119223034
00-0033319,Nick Mullens,QB,JAX,25.25885896817616
00-0034386,Justin Watson,WR,HOU,24.987841724970913
00-0031610,Darren Waller,TE,NYG,24.85702154150133
00-0036894,Pat Freiermuth,TE,PIT,24.73520351631199
00-0038544,Quentin Johnston,WR,LAC,24.708777382103982
00-0038393,Dontayvion Wicks,WR,GB,24.439403212143937
00-0036345,K.J. Osborn,WR,WAS,24.391601193530736
00-0032775,Demarcus Robinson,WR,SF,24.38360897720927
00-0038976,Marvin Mims,WR,DEN,24.130575665992904
00-0033217,Mo Alie-Cox,TE,IND,24.005593746677263
00-0036360,Clyde Edwards-Helaire,RB,NO,23.914718692250972
00-0039066,Michael Mayer,TE,LV,23.185203432138163
00-0036165,Isaiah Hodgins,WR,SF,23.165079876272987
00-0038938,Jalin Hyatt,WR,NYG,22.054953440527658
00-0035208,Olamide Zaccheaus,WR,CHI,21.987609694805954
00-0037258,Dameon Pierce,RB,HOU,21.796438391750847
00-0036309,Darnell Mooney,WR,ATL,21.68122091319872
00-0036980,Elijah Moore,WR,BUF,21.42009923665409
00-0037664,Alec Pierce,WR,IND,20.970340585825724
00-0039032,Tyjae Spears,RB,TEN,20.95429498247026
00-0035664,Darrell Henderson,RB,LA,20.904173019476747
00-0031503,Jameis Winston,QB,NYG,20.89675816414702
00-0034975,Justice Hill,RB,BAL,20.593506546843706
00-0028986,Case Keenum,QB,CHI,20.509397262074707
00-0035537,Ty Johnson,RB,BUF,20.19871213830039
00-0036919,Kenneth Gainwell,RB,PIT,20.171197277467634
00-0036422,Adam Trautman,TE,DEN,19.934743764656577
00-0038996,Tucker Kraft,TE,GB,19.88296372510256
00-0038606,Parker Washington,WR,JAX,19.290038480212633
00-0033110,Tyler Higbee,TE,LA,19.26890638809351
00-0039144,Luke Musgrave,TE,GB,18.93503156729553
00-0033895,Gerald Everett,TE,CHI,18.598358904255743
00-0038496,Xavier Gipson,WR,NYJ,18.57196820917082
00-0034272,Marquez Valdes-Scantling,WR,SEA,18.442458477121445
00-0034270,Tyler Conklin,TE,LAC,18.315415559167022
00-0034418,Cedrick Wilson,WR,NO,18.149296395752188
00-0037837,Calvin Austin,WR,PIT,18.1355531143
00-0029239,Brandon Bolden,RB,LV,18.129094918483712
00-0033439,Pharaoh Brown,TE,MIA,18.07733823839921
00-0037286,Kevin Harris,RB,NE,18.02468673477933
00-0032464,Kalif Raymond,WR,DET,18.010764875991526
00-0027696,Jimmy Graham,TE,NO,17.69566116180023
00-0037005,Tommy Tremble,TE,CAR,17.61457368062504
00-0035631,Drew Sample,TE,CIN,17.196693022534138
00-0034791,Nick Chubb,RB,CLE,17.160163803297873
00-0035243,Miles Sanders,RB,DAL,16.758480120506427
00-0033526,Samaje Perine,RB,CIN,16.750110754179836
00-0035045,D.J. Montgomery,WR,IND,16.70931988517196
00-0036232,Harrison Bryant,TE,PHI,16.680168629187666
00-0033275,PJ Walker,QB,SEA,16.6253953635051
00-0036259,Jauan Jennings,WR,SF,16.351237205795957
00-0038117,Wan'Dale Robinson,WR,NYG,16.32460067210059
00-0038583,Dorian Thompson-Robinson,QB,PHI,15.933957886228523
00-0036040,Juwan Johnson,TE,NO,15.92964625747231
00-0030578,Cordarrelle Patterson,RB,PIT,15.704742544416751
00-0037475,Stone Smartt,TE,NYJ,15.663547209329897
00-0031941,Jamison Crowder,WR,WAS,15.492602939820959
00-0033572,Jamal Agnew,WR,ATL,15.415527727940965
00-0035341,Trenton Irwin,WR,CAR,15.40726838408708
00-0039052,Trey Palmer,WR,TB,15.329694743136452
00-0033857,JuJu Smith-Schuster,WR,KC,15.321994478058901
00-0036590,Quintin Morris,TE,JAX,15.160878457501372
00-0037292,Andrew Ogletree,TE,IND,14.945641429664235
00-0038547,Luke Schoonmaker,TE,DAL,14.510094409590653
00-0030061,Zach Ertz,TE,WAS,14.33637938164671
00-0033589,David Moore,WR,CAR,14.288315280849668
00-0036637,Noah Gray,TE,KC,14.13086635567916
00-0032688,Robbie Chosen,WR,MIA,14.028812291195944
00-0039165,Zach Charbonnet,RB,SEA,13.870400961158069
00-0035249,Josh Oliver,TE,MIN,13.802564929099438
00-0035500,Greg Dortch,WR,ARI,13.230922236394388
00-0038621,Demario Douglas,WR,NE,13.090093487837187
00-0030431,Robert Woods,WR,PIT,13.06558316671822
00-0036158,J.K. Dobbins,RB,LAC,13.047772445707974
00-0033662,Cooper Rush,QB,BAL,12.965193876105573
00-0038555,Tank Bigsby,RB,JAX,12.854485377508963
00-0035567,Craig Reynolds,RB,DET,12.848679600748492
00-0035406,Lil'Jordan Humphrey,WR,NYG,12.668897705872114
00-0036414,Cam Akers,RB,MIN,12.44603958618025
00-0034521,Allen Lazard,WR,NYJ,12.402794117557493
00-0036626,Dyami Brown,WR,JAX,12.294741995908218
00-0035860,Tony Jones,RB,ARI,12.166456958413098
00-0036876,Kylen Granson,TE,PHI,12.160983286099047
00-0037257,David Bell,WR,CLE,12.107897168180866
00-0036646,Simi Fehoko,WR,ARI,11.975246874102021
00-0028002,Randall Cobb,WR,NYJ,11.965753880111134
00-0038619,Andrei Iosivas,WR,CIN,11.770815448106562
00-0035298,Scott Miller,WR,PIT,11.498465013615352
00-0036556,Brevin Jordan,TE,HOU,10.647079464552327
00-0038040,Zamir White,RB,LV,10.613434760272153
00-0034401,Mike White,QB,BUF,10.49112849755516
00-0038582,Clayton Tune,QB,ARI,10.442719593234768
00-0036297,Darrynton Evans,RB,BUF,10.262823680929888
00-0038612,A.T. Perry,WR,DEN,10.018604301706928
00-0031585,MyCole Pruitt,TE,PIT,9.876395325298416
00-0039074,Davis Allen,TE,LA,9.762344995101703
00-0036244,Colby Parkinson,TE,LA,9.727487928451875
00-0039062,Jonathan Mingo,WR,DAL,9.696824606850413
00-0034419,Braxton Berrios,WR,HOU,9.677274150955778
00-0037742,Treylon Burks,WR,TEN,9.600911780851416
00-0034830,Hayden Hurst,TE,LAC,9.595455650775973
00-0034613,Tanner Hudson,TE,CIN,9.552980236196836
00-0034177,Tim Boyle,QB,TEN,9.511226192182306
00-0034854,KhaDarel Hodge,WR,ATL,9.506832865455989
00-0035215,Deonte Harty,WR,BAL,9.477877887662729
00-0035993,Tyler Huntley,QB,MIA,9.409887283536648
00-0036754,Brock Wright,TE,DET,9.372279515078223
00-0034646,Brandon Powell,WR,MIN,9.369733771312806
00-0036862,Ben Skowronek,WR,PIT,9.359659623326419
00-0036145,Lawrence Cager,TE,WAS,9.269889187140008
00-0036550,Rashod Bateman,WR,BAL,9.179482873140085
00-0036326,Chase Claypool,WR,BUF,9.088446573117405
00-0032543,Alex Erickson,WR,HOU,8.988688978807815
00-0037666,Jalen Tolbert,WR,DAL,8.979433373486884
00-0035689,Dawson Knox,TE,BUF,8.916033874507855
00-0035414,Jalen Guyton,WR,LV,8.867519473425844
00-0038090,Skyy Moore,WR,KC,8.840908925119255
00-0038935,Brenton Strange,TE,JAX,8.700218600147219
00-0034084,Michael Badgley,K,DET,8.44931534974991
00-0038738,Hunter Luepke,RB,DAL,7.271088676742911
00-0032062,Blake Bell,TE,KC,7.1935837618642955
00-0032134,C.J. Uzomah,TE,PHI,7.070520809036105
00-0038098,Pierre Strong,RB,CLE,7.067223103513577
00-0034981,Foster Moreau,TE,NO,7.0638660790360355
00-0037311,Ko Kieft,TE,TB,7.06183911807518
00-0036913,Kadarius Toney,WR,CLE,7.0436464336392515
00-0038589,Josh Whyle,TE,TEN,7.011642831199847
00-0034959,Andrew Beck,RB,NYJ,6.975905500652815
00-0036984,Trey Sermon,RB,PIT,6.947805218899789
00-0035657,Damien Harris,RB,BUF,6.942741279846364
00-0035644,Noah Fant,TE,SEA,6.86417818237537
00-0039021,Roschon Johnson,RB,CHI,6.8455402169700355
00-0031547,DeVante Parker,WR,PHI,6.745931547954233
00-0038647,Ronnie Bell,WR,DET,6.741786621235022
00-0027944,Julio Jones,WR,PHI,6.666448374056749
00-0034970,Irv Smith,TE,HOU,6.637195286232767
00-0038465,Malik Heath,WR,GB,6.557941762948036
00-0038809,Ben Sims,TE,GB,6.540368416479319
00-0034829,Mike Gesicki,TE,CIN,6.455742645333955
00-0038685,Christopher Brooks,RB,GB,6.450615971643546
00-0039041,Elijah Higgins,TE,ARI,6.432554573928813
00-0034433,Nick Bawden,RB,HOU,6.337213996181431
00-0033308,Matt Breida,RB,SF,6.235990605260693
00-0037273,Kyle Philips,WR,LV,6.152633405926499
00-0034317,Keith Kirkwood,WR,BAL,6.148196935435324
00-0032385,Sterling Shepard,WR,TB,6.077318850123837
00-0037487,Deven Thompkins,WR,CAR,5.849391849776031
00-0038979,Cedric Tillman,WR,CLE,5.692041086519724
00-0034054,River Cracraft,WR,MIA,5.611077129194536
00-0037120,Tyler Goodson,RB,IND,5.273654176452248
00-0037809,Chigoziem Okonkwo,TE,TEN,4.971300533687363
00-0036887,Luke Farrell,TE,SF,4.2938343382715685
00-0035934,Trishton Jackson,WR,ARI,4.1840706015940405
00-0031428,Allen Robinson,WR,DET,4.05501801053988
00-0038045,Isaiah Spiller,RB,LV,4.021203674610682
00-0034297,Byron Pringle,WR,WAS,3.881741285590716
00-0033854,Dare Ogunbowale,RB,HOU,3.865551346620606
00-0034115,Jeffery Wilson,RB,MIA,3.8414465845960812
00-0038551,Kendre Miller,RB,NO,3.7674663468547345
00-0033555,Mack Hollins,WR,NE,3.6802367418598303
00-0030068,Marquise Goodwin,WR,CLE,3.606206696298356
00-0038573,Derius Davis,WR,LAC,3.2770290895079324
00-0031595,Michael Burton,RB,DEN,3.217773148680403
00-0036955,Terrace Marshall,WR,PHI,2.857316999963038
00-0035145,Austin Seibert,K,WAS,2.7876665047931803
00-0026625,Brian Hoyer,QB,LV,2.731386893354091
00-0037098,Samori Toure,WR,CHI,2.5245581433458057
00-0032398,Chris Moore,WR,WAS,2.2295801204979346
00-0036898,Davis Mills,QB,HOU,2.1241094942256025
00-0033936,C.J. Beathard,QB,JAX,1.8396574890405633
00-0034955,Brett Rypien,QB,MIN,1.8335999995904195
00-0036928,Kyle Trask,QB,TB,1.8058330638700486
00-0032156,Trevor Siemian,QB,TEN,1.7831230586490654
00-0032392,Austin Hooper,TE,NE,1.7365017270779606
00-0032268,Marcus Mariota,QB,WAS,1.515858788216462
00-0034771,Mason Rudolph,QB,PIT,1.4934947585158522
00-0033958,Nathan Peterman,QB,ATL,1.4526699822025175
00-0038128,Malik Willis,QB,GB,1.4438398717923464
00-0034983,Hunter Renfrow,WR,CAR,1.442333630799549
00-0031288,AJ McCarron,QB,CIN,1.4295667093500892
00-0038391,Sean Clifford,QB,GB,1.4098519344471467
00-0038115,Daniel Bellinger,TE,NYG,1.4008297879617289
00-0034798,Durham Smythe,TE,CHI,1.3700687670971463
00-0031237,Teddy Bridgewater,QB,DET,1.339511842160305
00-0034159,Will Dissly,TE,LAC,1.3228141688169672
00-0027948,Blaine Gabbert,QB,KC,1.2598913753814547
00-0037304,Connor Heyward,TE,PIT,1.2279790313392391
00-0034364,Jordan Akins,TE,CLE,1.227133235175868
00-0036415,Van Jefferson,WR,TEN,1.1992559361903683
00-0032141,Geoff Swaim,TE,CLE,1.1935688711499397
00-0033757,Robert Tonyan,TE,KC,1.173699118669136
00-0035628,D'Ernest Johnson,RB,JAX,1.1560601067189145
00-0038598,Jaren Hall,QB,SEA,1.1266729948364884
00-0035771,Mitchell Wilcox,TE,NE,1.1049268056438266
00-0036628,John Bates,TE,WAS,1.1040866841357715
00-0037805,Jeremy Ruckert,TE,NYJ,1.0909490456931121
00-0036233,Donovan Peoples-Jones,WR,NO,1.0871589255385405
00-0037569,Peyton Hendershot,TE,KC,1.067947397153914
00-0036332,Josiah Deguara,TE,ARI,1.0379139769510721
00-0037277,Teagan Quitoriano,TE,ATL,1.0166441303585798
00-0037078,Cole Turner,TE,WAS,1.0160540679136452
00-0036438,Stephen Sullivan,TE,CAR,1.0160540679136452
00-0038558,Darnell Washington,TE,PIT,1.0148073091649208
00-0033246,Johnny Mundt,TE,JAX,1.0105037474104546
00-0031484,Chris Manhertz,TE,NYG,1.0100431017823204
00-0024243,Marcedes Lewis,TE,CHI,1.0100431017823204
00-0038394,Will Mallory,TE,IND,1.0058933098673437
00-0036268,Laviska Shenault,WR,BUF,0.9588358260544178
00-0034365,Ian Thomas,TE,LV,0.9582386142541202
00-0039050,Payne Durham,TE,TB,0.9569918555053957
00-0036032,Sean McKeon,TE,IND,0.9501849066976443
00-0033466,Isaiah McKenzie,WR,MIA,0.9485684300247019
00-0035259,Trevon Wesco,TE,LV,0.944874433198475
00-0036741,Jack Stoll,TE,NO,0.9435319697432933
00-0037539,Lucas Krull,TE,DEN,0.9435319697432933
00-0038783,Nate Adkins,TE,DEN,0.9435319697432933
00-0038720,Julian Hill,TE,MIA,0.9435319697432933
00-0035639,Parris Campbell,WR,DAL,0.9421143207092741
00-0036424,Brycen Hopkins,TE,LA,0.9408648972077782
00-0038046,Charlie Kolar,TE,BAL,0.9408648972077782
00-0036429,Charlie Woerner,TE,ATL,0.9401338221664894
00-0034073,Ross Dwelley,TE,SF,0.939504449916457
00-0037252,Greg Dulcich,TE,NYG,0.932874657813373
00-0037614,John Metchie,WR,HOU,0.9099722498633185
00-0036924,Michael Carter,RB,ARI,0.8766612556393905
00-0038941,Tyler Scott,WR,CHI,0.8708583587672902
00-0032104,Ameer Abdullah,RB,LV,0.8383796379641048
00-0037451,Rod Williams,TE,PIT,0.8096401910142837
00-0037654,Tucker Fisk,TE,LAC,0.8096401910142837
00-0034575,David Wells,TE,TB,0.8096401910142837
00-0035956,Giovanni Ricci,TE,NE,0.8096401910142837
00-0034414,Boston Scott,RB,PIT,0.7934346241853709
00-0037745,Velus Jones,RB,NO,0.7855921920348368
00-0035291,Trayveon Williams,RB,NE,0.7777943756815019
00-0036567,Elijah Mitchell,RB,KC,0.7442447058409858
00-0033948,Jamaal Williams,RB,NO,0.7442447058409858
00-0034681,Chase Edmonds,RB,TB,0.7418729867457283
00-0036425,DeeJay Dallas,RB,ARI,0.7159849841720074
00-0033118,Kenyan Drake,RB,GB,0.7111523496528678
