player_id,name,position,team,predicted_points_2024
00-0033077,Dak Prescott,QB,DAL,[113.70718]
00-0034348,Courtland Sutton,WR,DEN,[113.597145]
00-0036158,J.K. Dobbins,RB,LAC,[112.59253]
00-0035358,Chase McLaughlin,K,TB,[112.31807]
00-0039165,Zach Charbonnet,RB,SEA,[112.07549]
00-0036139,Rico Dowdle,RB,CAR,[111.65115]
00-0036407,Jerry Jeudy,WR,CLE,[110.87004]
00-0039361,Bucky Irving,RB,TB,[109.361404]
00-0039152,Will Levis,QB,TEN,[108.730835]
00-0036223,Jonathan Taylor,RB,IND,[108.54172]
00-0038134,Kenneth Walker,RB,SEA,[108.11055]
00-0035261,Tony Pollard,RB,TEN,[106.92255]
00-0039172,Jake Bates,K,DET,[105.12894]
00-0033288,George Kittle,TE,SF,[105.00649]
00-0031381,Davante Adams,WR,LA,[104.96824]
00-0032569,Wil Lutz,K,DEN,[104.921295]
00-0037240,Jameson Williams,WR,DET,[104.01412]
00-0036893,Najee Harris,RB,LAC,[103.0202]
00-0031492,Jason Myers,K,SEA,[102.92657]
00-0037746,Brian Robinson,RB,WAS,[102.27874]
00-0036275,D'Andre Swift,RB,CHI,[100.91381]
00-0037238,Drake London,WR,ATL,[99.55024]
00-0036410,Tee Higgins,WR,CIN,[99.28602]
00-0038543,Jaxon Smith-Njigba,WR,SEA,[99.01467]
00-0039150,Bryce Young,QB,CAR,[98.94154]
00-0036309,Darnell Mooney,WR,ATL,[98.55271]
00-0033702,Younghoe Koo,K,ATL,[98.452484]
00-0033908,Cooper Kupp,WR,SEA,[98.18108]
00-0039075,Puka Nacua,WR,LA,[98.04392]
00-0037740,Garrett Wilson,WR,NYJ,[97.98919]
00-0036550,Rashod Bateman,WR,BAL,[96.30269]
00-0036912,DeVonta Smith,WR,PHI,[96.185234]
00-0036945,Justin Fields,QB,NYJ,[93.30234]
00-0034837,Calvin Ridley,WR,TEN,[92.90771]
00-0036875,Rhamondre Stevenson,RB,NE,[92.735214]
00-0039894,Xavier Worthy,WR,KC,[91.93127]
00-0036162,Tyler Bass,K,BUF,[91.85957]
00-0037525,Jordan Mason,RB,MIN,[90.06088]
00-0039849,Marvin Harrison,WR,ARI,[90.01491]
00-0036259,Jauan Jennings,WR,SF,[89.803925]
00-0038905,Blake Grupe,K,NO,[89.541374]
00-0039384,Tyrone Tracy,RB,NYG,[89.36566]
00-0034161,Daniel Carlson,K,LV,[87.849174]
00-0035145,Austin Seibert,K,WAS,[87.50041]
00-0034975,Justice Hill,RB,BAL,[86.81775]
00-0025565,Nick Folk,K,TEN,[86.45269]
00-0039064,Zay Flowers,WR,BAL,[86.29049]
00-0035710,Daniel Jones,QB,IND,[86.22496]
00-0039875,Ray Davis,RB,BUF,[84.87138]
00-0035640,DK Metcalf,WR,PIT,[83.301796]
00-0035289,Gardner Minshew,QB,KC,[83.15582]
00-0029597,Justin Tucker,K,BAL,[83.149956]
00-0039337,Malik Nabers,WR,NYG,[82.78835]
00-0033040,Tyreek Hill,WR,MIA,[81.60439]
00-0039915,Ladd McConkey,WR,LAC,[81.222176]
00-0034827,D.J. Moore,WR,CHI,[80.49955]
00-0038555,Tank Bigsby,RB,JAX,[80.39133]
00-0038544,Quentin Johnston,WR,LAC,[79.93842]
00-0033921,Chris Godwin,WR,TB,[79.85032]
00-0036182,Nick Westbrook-Ikhine,WR,MIA,[79.73787]
00-0037664,Alec Pierce,WR,IND,[79.27641]
00-0033662,Cooper Rush,QB,BAL,[77.527245]
00-0039404,Will Reichard,K,MIN,[76.593414]
00-0039338,Brock Bowers,TE,LV,[75.289185]
00-0033858,Jonnu Smith,TE,MIA,[75.11586]
00-0035192,Joey Slye,K,TEN,[74.97008]
00-0035537,Ty Johnson,RB,BUF,[74.14592]
00-0033923,Kareem Hunt,RB,KC,[74.064]
00-0031203,Cairo Santos,K,CHI,[74.00673]
00-0037261,Khalil Shakir,WR,BUF,[71.16204]
00-0037247,George Pickens,WR,DAL,[71.11094]
00-0038996,Tucker Kraft,TE,GB,[69.544785]
00-0039409,Cam Little,K,JAX,[66.812004]
00-0035269,Matt Gay,K,WAS,[66.199776]
00-0038997,Josh Downs,WR,IND,[66.18832]
00-0034753,Mark Andrews,TE,BAL,[65.88943]
00-0026158,Joe Flacco,QB,CLE,[65.63342]
00-0039750,Joshua Karty,K,LA,[65.51212]
00-0038562,Jake Moody,K,SF,[65.35399]
00-0034521,Allen Lazard,WR,NYJ,[63.69801]
00-0037744,Trey McBride,TE,ARI,[60.759796]
00-0034272,Marquez Valdes-Scantling,WR,SEA,[60.648453]
00-0032775,Demarcus Robinson,WR,SF,[60.54738]
00-0031588,Stefon Diggs,WR,NE,[60.54152]
00-0035719,Deebo Samuel,WR,WAS,[58.80276]
00-0037837,Calvin Austin,WR,PIT,[58.55896]
00-0034960,Jakobi Meyers,WR,LV,[58.401688]
00-0037545,Rashid Shaheed,WR,NO,[57.721767]
00-0034771,Mason Rudolph,QB,PIT,[57.635616]
00-0036854,Evan McPherson,K,CIN,[57.51223]
00-0036997,Javonte Williams,RB,DAL,[55.88471]
00-0030279,Keenan Allen,WR,CHI,[55.355133]
00-0033885,David Njoku,TE,CLE,[54.769497]
00-0039363,Isaac Guerendo,RB,SF,[54.25615]
00-0038124,Christian Watson,WR,GB,[53.501938]
00-0037816,Romeo Doubs,WR,GB,[53.3393]
00-0036613,Jaylen Waddle,WR,MIA,[53.121696]
00-0039901,Keon Coleman,WR,BUF,[52.793076]
00-0033787,Jake Elliott,K,PHI,[52.52987]
00-0030564,DeAndre Hopkins,WR,BAL,[52.17107]
00-0032104,Ameer Abdullah,RB,LV,[51.716038]
00-0034972,Alexander Mattison,RB,MIA,[51.536636]
00-0038559,Michael Wilson,WR,ARI,[51.19576]
00-0037263,Tyler Allgeier,RB,ATL,[51.022537]
00-0039065,Sam LaPorta,TE,DET,[50.80509]
00-0038951,Sean Tucker,RB,TB,[50.71915]
00-0038129,Cade Otton,TE,TB,[49.887306]
00-0038567,Chad Ryland,K,ARI,[49.364754]
00-0030098,Dustin Hopkins,K,CLE,[49.311974]
00-0037666,Jalen Tolbert,WR,DAL,[48.898666]
00-0039067,Rashee Rice,WR,KC,[48.758488]
00-0036970,Kyle Pitts,TE,ATL,[48.57398]
00-0038979,Cedric Tillman,WR,CLE,[48.377888]
00-0036894,Pat Freiermuth,TE,PIT,[48.30421]
00-0027973,Andy Dalton,QB,CAR,[47.802185]
00-0036414,Cam Akers,RB,MIN,[46.917336]
00-0035216,Diontae Johnson,WR,CLE,[46.319206]
00-0039794,Braelon Allen,RB,NYJ,[46.167885]
00-0033699,Austin Ekeler,RB,WAS,[46.140545]
00-0033555,Mack Hollins,WR,NE,[45.79707]
00-0033303,Harrison Butker,K,KC,[45.682007]
00-0038794,Jaleel McLaughlin,RB,DEN,[45.543194]
00-0039855,Jalen McMillan,WR,TB,[45.337044]
00-0038563,Tre Tucker,WR,LV,[45.15558]
00-0031544,Amari Cooper,WR,BUF,[44.88595]
00-0034173,Eddy Pineiro,K,CAR,[44.83797]
00-0037291,Jalen Nailor,WR,MIN,[43.956867]
00-0030506,Travis Kelce,TE,KC,[43.65438]
00-0034791,Nick Chubb,RB,CLE,[43.450043]
00-0037838,Isaiah Likely,TE,BAL,[43.190342]
00-0039919,Rome Odunze,WR,CHI,[42.916874]
00-0039491,Jalen Coker,WR,CAR,[42.47302]
00-0036637,Noah Gray,TE,KC,[42.223873]
00-0030061,Zach Ertz,TE,WAS,[41.640324]
00-0039032,Tyjae Spears,RB,TEN,[41.169544]
00-0034829,Mike Gesicki,TE,CIN,[40.153656]
00-0036972,Mac Jones,QB,SF,[39.414684]
00-0038797,Emanuel Wilson,RB,GB,[39.001495]
00-0038393,Dontayvion Wicks,WR,GB,[38.190212]
00-0039021,Roschon Johnson,RB,CHI,[36.76004]
00-0034351,Dallas Goedert,TE,PHI,[36.692112]
00-0038977,Tank Dell,WR,HOU,[36.50374]
00-0038579,Aidan O'Connell,QB,LV,[35.928005]
00-0036252,Michael Pittman,WR,IND,[35.745113]
00-0038619,Andrei Iosivas,WR,CIN,[35.499844]
00-0037801,Kavontae Turpin,WR,DAL,[35.22969]
00-0037239,Chris Olave,WR,NO,[35.19856]
00-0035250,Devin Singletary,RB,NYG,[34.945206]
00-0033955,Jeremy McNichols,RB,WAS,[34.80114]
00-0032211,Tyler Lockett,WR,TEN,[34.792526]
00-0036290,Cole Kmet,TE,CHI,[34.752823]
00-0030035,Adam Thielen,WR,CAR,[34.51294]
00-0037267,Jerome Ford,RB,CLE,[34.129017]
00-0038621,Demario Douglas,WR,NE,[33.44864]
00-0037809,Chigoziem Okonkwo,TE,TEN,[33.07875]
00-0038976,Marvin Mims,WR,DEN,[32.394073]
00-0035535,Darius Slayton,WR,NYG,[32.08565]
00-0039342,Xavier Legette,WR,CAR,[31.69437]
00-0034981,Foster Moreau,TE,NO,[31.065083]
00-0036251,Zack Moss,RB,CIN,[30.753021]
00-0033090,Hunter Henry,TE,NE,[30.7484]
00-0036973,Travis Etienne,RB,JAX,[29.409773]
00-0033537,Deshaun Watson,QB,CLE,[29.205097]
00-0034407,Ray-Ray McCloud,WR,ATL,[28.894533]
00-0034418,Cedrick Wilson,WR,NO,[28.610788]
00-0033375,Tim Patrick,WR,DET,[28.442955]
00-0036328,Antonio Gibson,RB,NE,[28.359623]
00-0032392,Austin Hooper,TE,NE,[27.688349]
00-0036988,Josh Palmer,WR,BUF,[25.941998]
00-0036040,Juwan Johnson,TE,NO,[25.773956]
00-0036980,Elijah Moore,WR,BUF,[25.748901]
00-0033857,JuJu Smith-Schuster,WR,KC,[25.578032]
00-0033591,Noah Brown,WR,WAS,[25.512278]
00-0035249,Josh Oliver,TE,MIN,[25.46418]
00-0037120,Tyler Goodson,RB,IND,[25.380423]
00-0036527,DJ Turner,WR,LV,[25.278898]
00-0031687,Raheem Mostert,RB,LV,[23.93979]
00-0029822,Brandon McManus,K,GB,[23.841927]
00-0038783,Nate Adkins,TE,DEN,[23.72425]
00-0038933,Dalton Kincaid,TE,BUF,[23.713062]
00-0036422,Adam Trautman,TE,DEN,[23.4371]
00-0038705,Emari Demercado,RB,ARI,[22.710037]
00-0034775,Christian Kirk,WR,HOU,[22.014946]
00-0033526,Samaje Perine,RB,CIN,[21.825747]
00-0038117,Wan'Dale Robinson,WR,NYG,[21.801353]
00-0038606,Parker Washington,WR,JAX,[21.54918]
00-0039798,Isaiah Davis,RB,NYJ,[21.124378]
00-0038935,Brenton Strange,TE,JAX,[20.836876]
00-0039424,Devaughn Vele,WR,DEN,[20.65014]
00-0034270,Tyler Conklin,TE,LAC,[19.880177]
00-0039880,Malik Washington,WR,MIA,[19.866987]
00-0036630,Tylan Wallace,WR,BAL,[19.807758]
00-0031236,Brandin Cooks,WR,NO,[19.720709]
00-0039921,Trey Benson,RB,ARI,[19.335852]
00-0034159,Will Dissly,TE,LAC,[19.239838]
00-0035140,Mecole Hardman,WR,GB,[17.711405]
00-0031549,Nelson Agholor,WR,BAL,[17.650278]
00-0034383,Dalton Schultz,TE,HOU,[17.610905]
00-0036849,Tutu Atwell,WR,LA,[17.465967]
00-0034184,Gus Edwards,RB,LAC,[17.286844]
00-0039391,Kimani Vidal,RB,LAC,[17.251484]
00-0037258,Dameon Pierce,RB,HOU,[17.22761]
00-0036415,Van Jefferson,WR,TEN,[17.035034]
00-0033854,Dare Ogunbowale,RB,HOU,[16.95075]
00-0035406,Lil'Jordan Humphrey,WR,NYG,[16.539917]
00-0032464,Kalif Raymond,WR,DET,[16.474813]
00-0036196,Gabe Davis,WR,JAX,[16.41135]
00-0033881,Evan Engram,TE,DEN,[16.17701]
00-0035806,Jamycal Hasty,RB,NE,[16.169786]
00-0037197,Isiah Pacheco,RB,KC,[16.155735]
00-0036919,Kenneth Gainwell,RB,PIT,[15.778802]
00-0039356,Ja'Tavion Sanders,TE,CAR,[15.239413]
00-0039916,Ricky Pearsall,WR,SF,[15.220548]
00-0037228,Jaylen Warren,RB,PIT,[15.111042]
00-0034450,Greg Joseph,K,SF,[15.055225]
00-0033280,Christian McCaffrey,RB,SF,[14.921504]
00-0038128,Malik Willis,QB,GB,[14.688639]
00-0039847,Theo Johnson,TE,NYG,[14.633737]
00-0038547,Luke Schoonmaker,TE,DAL,[14.325834]
00-0038608,Kayshon Boutte,WR,NE,[14.303281]
00-0038611,Chris Rodriguez,RB,WAS,[14.276428]
00-0039041,Elijah Higgins,TE,ARI,[14.003912]
00-0039792,Devontez Walker,WR,BAL,[13.489692]
00-0033045,Ezekiel Elliott,RB,LAC,[13.404026]
00-0039793,A.J. Barner,TE,SEA,[13.331857]
00-0035689,Dawson Knox,TE,BUF,[13.325543]
00-0035021,Ashton Dulin,WR,IND,[13.232507]
00-0034854,KhaDarel Hodge,WR,ATL,[13.124619]
00-0036626,Dyami Brown,WR,JAX,[13.1128235]
00-0032385,Sterling Shepard,WR,TB,[13.06506]
00-0035229,T.J. Hockenson,TE,MIN,[13.0594225]
00-0039868,Troy Franklin,WR,DEN,[12.756078]
00-0038402,Anders Carlson,K,NYJ,[12.702464]
00-0036244,Colby Parkinson,TE,LA,[11.982419]
00-0032394,Nick Vannett,TE,TEN,[11.940168]
00-0037005,Tommy Tremble,TE,CAR,[11.929218]
00-0033246,Johnny Mundt,TE,JAX,[11.89278]
00-0033943,Josh Reynolds,WR,NYJ,[11.844368]
00-0036754,Brock Wright,TE,DET,[11.835524]
00-0038041,Jake Ferguson,TE,DAL,[11.529793]
00-0037509,Sincere McCormick,RB,LV,[11.4470215]
00-0037086,Grant Calcaterra,TE,PHI,[11.388607]
00-0033282,Curtis Samuel,WR,BUF,[11.34395]
00-0036984,Trey Sermon,RB,PIT,[11.07527]
00-0037614,John Metchie,WR,HOU,[10.912043]
00-0036261,Brandon Aiyuk,WR,SF,[10.689565]
00-0033536,Mike Williams,WR,LAC,[10.579838]
00-0033589,David Moore,WR,CAR,[10.479371]
00-0034364,Jordan Akins,TE,CLE,[10.32902]
00-0036183,Kristian Wilkerson,WR,BUF,[10.211298]
00-0039907,Ja'Lynn Polk,WR,NE,[10.15348]
00-0039751,Jordan Whittington,WR,LA,[9.851792]
00-0039386,Bub Means,WR,NO,[9.701421]
00-0037304,Connor Heyward,TE,PIT,[9.62076]
00-0029892,Kyle Juszczyk,RB,SF,[9.609942]
00-0039874,Jaylen Wright,RB,MIA,[9.073781]
00-0038589,Josh Whyle,TE,TEN,[9.070702]
00-0035644,Noah Fant,TE,SEA,[8.970052]
00-0037292,Andrew Ogletree,TE,IND,[8.955818]
00-0036510,Kenny Yeboah,TE,DET,[8.91691]
00-0033217,Mo Alie-Cox,TE,IND,[8.721246]
00-0036345,K.J. Osborn,WR,WAS,[8.686399]
00-0035500,Greg Dortch,WR,ARI,[8.616347]
00-0033376,Patrick Ricard,RB,BAL,[8.605184]
00-0039359,Cade Stover,TE,HOU,[8.559879]
00-0038040,Zamir White,RB,LV,[8.504094]
00-0038046,Charlie Kolar,TE,BAL,[8.430391]
00-0033948,Jamaal Williams,RB,NO,[8.414881]
00-0038465,Malik Heath,WR,GB,[8.274924]
00-0035639,Parris Campbell,WR,DAL,[7.6952085]
00-0033307,Kendrick Bourne,WR,NE,[7.438674]
00-0035973,Patrick Taylor,RB,SF,[7.3487115]
00-0038640,Jalen Brooks,WR,DAL,[7.112323]
00-0036590,Quintin Morris,TE,JAX,[6.992756]
00-0036427,Tyler Johnson,WR,NYJ,[6.9474874]
00-0039052,Trey Palmer,WR,TB,[6.860362]
00-0037475,Stone Smartt,TE,NYJ,[6.7663684]
00-0034613,Tanner Hudson,TE,CIN,[6.7057185]
00-0031484,Chris Manhertz,TE,NYG,[6.674997]
00-0034487,Trent Sherfield,WR,DEN,[6.672624]
00-0037276,Ty Chandler,RB,MIN,[6.5406365]
00-0038710,Blake Whiteheart,TE,CLE,[6.362346]
00-0035631,Drew Sample,TE,CIN,[6.3456407]
00-0038558,Darnell Washington,TE,PIT,[6.053012]
00-0038551,Kendre Miller,RB,NO,[5.9845667]
00-0038824,Ryan Miller,WR,TB,[5.85691]
00-0039373,Audric Estime,RB,DEN,[5.835247]
00-0032918,C.J. Ham,RB,MIN,[5.7642717]
00-0034386,Justin Watson,WR,HOU,[5.6984167]
00-0031595,Michael Burton,RB,DEN,[5.674335]
00-0038496,Xavier Gipson,WR,NYJ,[5.55028]
00-0035243,Miles Sanders,RB,DAL,[5.545706]
00-0039365,Jacob Cowing,WR,SF,[5.300887]
00-0035208,Olamide Zaccheaus,WR,CHI,[5.2993956]
00-0039236,Johnny Wilson,WR,PHI,[5.2796464]
00-0035704,Drew Lock,QB,SEA,[5.050427]
00-0033009,Tyler Boyd,WR,TEN,[4.975702]
00-0039325,Carson Steele,RB,KC,[4.8676405]
00-0039890,Adonai Mitchell,WR,IND,[4.732048]
00-0039649,Brayden Narveson,K,TEN,[4.5352144]
00-0035125,Alec Ingold,RB,MIA,[4.446344]
00-0039066,Michael Mayer,TE,LV,[3.9964285]
00-0036906,Khalil Herbert,RB,IND,[3.7345548]
00-0030578,Cordarrelle Patterson,RB,PIT,[3.6516213]
00-0038821,Rakim Jarrett,WR,TB,[3.4057853]
00-0039738,Blake Corum,RB,LA,[3.097013]
00-0037617,Hassan Haskins,RB,LAC,[3.002832]
00-0037741,Jahan Dotson,WR,PHI,[2.397356]
00-0033925,D'Onta Foreman,RB,CLE,[2.3034859]
00-0036876,Kylen Granson,TE,PHI,[2.2086463]
00-0037085,Tyler Badie,RB,DEN,[2.180017]
00-0038396,Eric Gray,RB,NYG,[2.159472]
00-0032268,Marcus Mariota,QB,WAS,[2.1271434]
00-0034798,Durham Smythe,TE,CHI,[2.0831246]
00-0039912,Ben Sinnott,TE,WAS,[2.0634239]
00-0034860,Dante Pettis,WR,NO,[2.057964]
00-0037805,Jeremy Ruckert,TE,NYJ,[1.9619937]
00-0035628,D'Ernest Johnson,RB,JAX,[1.828889]
00-0039074,Davis Allen,TE,LA,[1.7697718]
00-0033895,Gerald Everett,TE,CHI,[1.7001483]
00-0038720,Julian Hill,TE,MIA,[1.563189]
00-0039062,Jonathan Mingo,WR,DAL,[1.5134661]
00-0035547,Joseph Fortson,TE,KC,[1.4766104]
00-0036887,Luke Farrell,TE,SF,[1.4631524]
00-0033576,Eric Saubert,TE,SEA,[1.4465842]
00-0037539,Lucas Krull,TE,DEN,[1.4452596]
00-0034830,Hayden Hurst,TE,LAC,[1.4306145]
00-0033439,Pharaoh Brown,TE,MIA,[1.3796327]
00-0039814,Erick All,TE,CIN,[1.3607135]
00-0038115,Daniel Bellinger,TE,NYG,[1.3533845]
00-0034365,Ian Thomas,TE,LV,[1.3333099]
00-0036232,Harrison Bryant,TE,PHI,[1.3311038]
00-0031690,Eric Tomlinson,TE,LAC,[1.3281796]
00-0036429,Charlie Woerner,TE,ATL,[1.3204298]
00-0035993,Tyler Huntley,QB,MIA,[1.317317]
00-0039530,Brevyn Spann-Ford,TE,DAL,[1.2540991]
00-0038394,Will Mallory,TE,IND,[1.2426038]
00-0036628,John Bates,TE,WAS,[1.2045524]
00-0037004,Hunter Long,TE,JAX,[1.1446025]
00-0031235,Odell Beckham Jr.,WR,MIA,[1.1320479]
00-0037654,Tucker Fisk,TE,LAC,[1.1168295]
00-0031585,MyCole Pruitt,TE,PIT,[1.1122334]
00-0039144,Luke Musgrave,TE,GB,[1.0334764]
00-0036640,Zach Davidson,TE,BUF,[1.0242047]
00-0038618,Xavier Hutchinson,WR,HOU,[0.94963485]
00-0037252,Greg Dulcich,TE,NYG,[0.94531816]
00-0038809,Ben Sims,TE,GB,[0.9222976]
00-0039355,Luke McCaffrey,WR,WAS,[0.9203753]
00-0036825,Feleipe Franks,TE,ATL,[0.8656248]
00-0036332,Josiah Deguara,TE,ARI,[0.84091616]
00-0038576,Charlie Jones,WR,CIN,[0.80846643]
00-0037132,Britain Covey,WR,LA,[0.79972553]
00-0036741,Jack Stoll,TE,NO,[0.76938176]
00-0030431,Robert Woods,WR,PIT,[0.7179633]
00-0038685,Christopher Brooks,RB,GB,[0.6766513]
00-0036556,Brevin Jordan,TE,HOU,[0.6608187]
00-0037156,Irvin Charles,WR,NYJ,[0.6509868]
00-0037569,Peyton Hendershot,TE,KC,[0.61126775]
00-0036438,Stephen Sullivan,TE,CAR,[0.60470414]
00-0034073,Ross Dwelley,TE,SF,[0.5803949]
00-0039543,Ramel Keyton,WR,LV,[0.56910557]
00-0039747,Ainias Smith,WR,PHI,[0.56065863]
00-0039394,Casey Washington,WR,ATL,[0.5515681]
00-0037348,Tanner Conner,WR,MIA,[0.5201522]
00-0038647,Ronnie Bell,WR,DET,[0.50484556]
00-0039631,Cam Grandy,TE,CIN,[0.49916705]
00-0037382,Brandon Johnson,WR,PIT,[0.4976005]
00-0032141,Geoff Swaim,TE,CLE,[0.4809668]
00-0038738,Hunter Luepke,RB,DAL,[0.4799961]
00-0037093,Dareke Young,WR,SEA,[0.47252983]
00-0036913,Kadarius Toney,WR,CLE,[0.44505978]
00-0035341,Trenton Irwin,WR,CAR,[0.44191426]
00-0039392,Jha'Quan Jackson,WR,TEN,[0.41147918]
00-0038359,Xavier Smith,WR,LA,[0.3993278]
00-0038752,Jake Bobo,WR,SEA,[0.3836164]
00-0039614,Jermaine Jackson,WR,NO,[0.32494497]
00-0037216,Justyn Ross,WR,KC,[0.31883138]
00-0038092,Erik Ezukanma,WR,MIA,[0.31883138]
00-0038507,Grant DuBose,WR,MIA,[0.30476385]
00-0037306,John FitzPatrick,TE,GB,[0.26191333]
00-0037487,Deven Thompkins,WR,CAR,[0.22803682]
00-0039451,Isaiah Williams,WR,CIN,[0.2042678]
00-0038090,Skyy Moore,WR,KC,[0.1928243]
00-0039050,Payne Durham,TE,TB,[0.18823183]
00-0035544,Tom Kennedy,WR,DET,[0.18808979]
00-0032688,Robbie Chosen,WR,MIA,[0.18604189]
00-0036877,Jaelon Darden,WR,SEA,[0.18148476]
00-0039316,Baylor Cupp,TE,KC,[0.16767687]
00-0039648,David Martin-Robinson,TE,TEN,[0.16767687]
00-0039420,Jaheim Bell,TE,NE,[0.15194434]
00-0038941,Tyler Scott,WR,CHI,[0.13599128]
00-0039920,Malachi Corley,WR,NYJ,[0.13504207]
00-0039623,Mason Tipton,WR,NO,[0.13340026]
00-0034419,Braxton Berrios,WR,HOU,[0.12826008]
00-0037422,Kendric Pryor,WR,CIN,[0.127271]
00-0039650,Bryce Oliver,WR,TEN,[0.1196689]
00-0035976,Dan Chisena,WR,CAR,[0.11782533]
00-0038840,Brycen Tremayne,WR,CAR,[0.1122207]
00-0039613,Dallin Holker,TE,NO,[0.09656709]
00-0039410,Ryan Flournoy,WR,DAL,[0.0866273]
00-0034928,Steven Sims,WR,SEA,[0.04468912]
00-0037091,Bo Melton,WR,GB,[0.04095846]
00-0036254,Collin Johnson,WR,LV,[0.01993853]
00-0036497,Tim Jones,WR,MIN,[-0.00431567]
00-0038920,John Shenker,TE,LV,[-0.00770718]
00-0036133,James Proche,WR,TEN,[-0.02758187]
00-0036955,Terrace Marshall,WR,PHI,[-0.039038]
00-0038098,Pierre Strong,RB,CLE,[-0.04246676]
00-0039379,Jamari Thrash,WR,CLE,[-0.05015701]
00-0036862,Ben Skowronek,WR,PIT,[-0.0523842]
00-0038573,Derius Davis,WR,LAC,[-0.06656867]
00-0037742,Treylon Burks,WR,TEN,[-0.11464733]
00-0032128,Chris Conley,WR,SF,[-0.12097007]
00-0031428,Allen Robinson,WR,DET,[-0.12826854]
00-0031299,Jordan Matthews,TE,CAR,[-0.12957674]
00-0038477,Bryce Ford-Wheaton,WR,NYG,[-0.13621551]
00-0036165,Isaiah Hodgins,WR,SF,[-0.14172977]
00-0039521,Xavier Weaver,WR,ARI,[-0.17439252]
00-0038104,Tyquan Thornton,WR,KC,[-0.17439967]
00-0037300,Mike Woods,WR,CLE,[-0.17611998]
00-0038938,Jalin Hyatt,WR,NYG,[-0.21482164]
00-0033119,Jacoby Brissett,QB,ARI,[-0.22332609]
00-0031763,DeAndre Carter,WR,CLE,[-0.22787708]
00-0039824,Jared Wiley,TE,KC,[-0.23197544]
00-0039810,Jermaine Burton,WR,CIN,[-0.23601836]
00-0033460,John Ross,WR,PHI,[-0.25453764]
00-0036646,Simi Fehoko,WR,ARI,[-0.2585835]
